2021-11-01 21:13:11	150781c5-8ff9-483e-af16-e41dd616124e	/vengeance/VEC3 Snares/VEC3 Snares 009.wav
-	150781c5-8ff9-483e-af16-e41dd616124e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7be2502a-c6fb-4723-a22a-689d84b79d52	/vengeance/VEC3 Snares/VEC3 Snares 010.wav
-	7be2502a-c6fb-4723-a22a-689d84b79d52	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	737a1a82-0aed-4742-a561-6adb9b4a6d10	/vengeance/VEC3 Snares/VEC3 Snares 011.wav
-	737a1a82-0aed-4742-a561-6adb9b4a6d10	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1309c227-5cc8-4f74-9390-5bab2110f6df	/vengeance/VEC3 Snares/VEC3 Snares 012.wav
-	1309c227-5cc8-4f74-9390-5bab2110f6df	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b3f6ad93-bd21-4af9-bfae-e617aa383432	/vengeance/VEC3 Snares/VEC3 Snares 013.wav
-	b3f6ad93-bd21-4af9-bfae-e617aa383432	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b0e9c26c-8ba8-42a4-b807-4510282bf242	/vengeance/VEC3 Snares/VEC3 Snares 014.wav
-	b0e9c26c-8ba8-42a4-b807-4510282bf242	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4b83ff70-743c-4e2f-9f94-098a83bc1fe8	/vengeance/VEC3 Snares/VEC3 Snares 015.wav
-	4b83ff70-743c-4e2f-9f94-098a83bc1fe8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c5c85ceb-a1bf-400e-b189-814f680758fc	/vengeance/VEC3 Snares/VEC3 Snares 016.wav
-	c5c85ceb-a1bf-400e-b189-814f680758fc	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b2f4ceb0-9f59-4e8a-bc23-056dcdf38fc8	/vengeance/VEC3 Snares/VEC3 Snares 017.wav
-	b2f4ceb0-9f59-4e8a-bc23-056dcdf38fc8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	374f956d-5d32-4835-8ba6-ab41d7b54b4a	/vengeance/VEC3 Snares/VEC3 Snares 018.wav
-	374f956d-5d32-4835-8ba6-ab41d7b54b4a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4d3af476-45d3-4b8e-85a8-922802328762	/vengeance/VEC3 Snares/VEC3 Snares 019.wav
-	4d3af476-45d3-4b8e-85a8-922802328762	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b8a55041-e4c7-465b-90df-ecb3ec3c2100	/vengeance/VEC3 Snares/VEC3 Snares 020.wav
-	b8a55041-e4c7-465b-90df-ecb3ec3c2100	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	36367b97-17af-4c42-8191-86b39f5a0d32	/vengeance/VEC3 Snares/VEC3 Snares 021.wav
-	36367b97-17af-4c42-8191-86b39f5a0d32	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0f3829d2-3fa7-4e37-aee8-b6cf564ae9a6	/vengeance/VEC3 Snares/VEC3 Snares 022.wav
-	0f3829d2-3fa7-4e37-aee8-b6cf564ae9a6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c82c1aa8-b9bb-4ca2-849d-7b748e5ac24f	/vengeance/VEC3 Snares/VEC3 Snares 023.wav
-	c82c1aa8-b9bb-4ca2-849d-7b748e5ac24f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	10183f57-e1e4-4018-b0da-d03fa12bfc07	/vengeance/VEC3 Snares/VEC3 Snares 024.wav
-	10183f57-e1e4-4018-b0da-d03fa12bfc07	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d7223469-95e8-4b55-935c-7f275615cacb	/vengeance/VEC3 Snares/VEC3 Snares 025.wav
-	d7223469-95e8-4b55-935c-7f275615cacb	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	bdb084dc-698e-4220-8572-765d3918a6e1	/vengeance/VEC3 Snares/VEC3 Snares 026.wav
-	bdb084dc-698e-4220-8572-765d3918a6e1	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	54a0142e-9858-4b76-8b9f-66121dadafc8	/vengeance/VEC3 Snares/VEC3 Snares 027.wav
-	54a0142e-9858-4b76-8b9f-66121dadafc8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b12f5c3e-becb-4485-bac1-6b652e584550	/vengeance/VEC3 Snares/VEC3 Snares 028.wav
-	b12f5c3e-becb-4485-bac1-6b652e584550	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	9779e02d-f618-4133-a84e-56c957105f65	/vengeance/VEC3 Snares/VEC3 Snares 029.wav
-	9779e02d-f618-4133-a84e-56c957105f65	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5ee7885e-2639-48bb-8aed-fe721f424e90	/vengeance/VEC3 Snares/VEC3 Snares 030.wav
-	5ee7885e-2639-48bb-8aed-fe721f424e90	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e4d99ee4-23c8-44b9-9558-c1efead395b0	/vengeance/VEC3 Snares/VEC3 Snares 031.wav
-	e4d99ee4-23c8-44b9-9558-c1efead395b0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	fa8122f1-d553-4b20-a7e6-b786b7ad70f7	/vengeance/VEC3 Snares/VEC3 Snares 032.wav
-	fa8122f1-d553-4b20-a7e6-b786b7ad70f7	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	316bcb8a-e3bf-4bd0-9a95-9aee9149f31d	/vengeance/VEC3 Snares/VEC3 Snares 033.wav
-	316bcb8a-e3bf-4bd0-9a95-9aee9149f31d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6f3a230e-c53e-465a-8d15-c9883f871761	/vengeance/VEC3 Snares/VEC3 Snares 034.wav
-	6f3a230e-c53e-465a-8d15-c9883f871761	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c303fc42-4c76-4cb7-931c-b2d00bc1e7db	/vengeance/VEC3 Snares/VEC3 Snares 035.wav
-	c303fc42-4c76-4cb7-931c-b2d00bc1e7db	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	901f00f8-2d30-4378-bbc9-7f486c586572	/vengeance/VEC3 Snares/VEC3 Snares 036.wav
-	901f00f8-2d30-4378-bbc9-7f486c586572	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	82a83874-8cac-4ed1-96f2-4bd3dd541477	/vengeance/VEC3 Snares/VEC3 Snares 037.wav
-	82a83874-8cac-4ed1-96f2-4bd3dd541477	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	fe627db4-2620-4dc2-8454-de2fb4a7ba3b	/vengeance/VEC3 Snares/VEC3 Snares 038.wav
-	fe627db4-2620-4dc2-8454-de2fb4a7ba3b	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	685c3920-be68-4d74-83cc-93e81c52de48	/vengeance/VEC3 Snares/VEC3 Snares 039.wav
-	685c3920-be68-4d74-83cc-93e81c52de48	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	14aa3ea0-d187-463b-a2ad-f4aefe64d861	/vengeance/VEC3 Snares/VEC3 Snares 040.wav
-	14aa3ea0-d187-463b-a2ad-f4aefe64d861	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d560aced-c40d-4576-82ec-9ecadfc1f68e	/vengeance/VEC3 Snares/VEC3 Snares 041.wav
-	d560aced-c40d-4576-82ec-9ecadfc1f68e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	9e8bd0ac-865c-47db-8cdd-e748692fc585	/vengeance/VEC3 Snares/VEC3 Snares 042.wav
-	9e8bd0ac-865c-47db-8cdd-e748692fc585	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4352bded-1902-4235-8e86-5d70b272a470	/vengeance/VEC3 Snares/VEC3 Snares 043.wav
-	4352bded-1902-4235-8e86-5d70b272a470	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e192c665-c8d8-4975-a726-5237718d6c36	/vengeance/VEC3 Snares/VEC3 Snares 044.wav
-	e192c665-c8d8-4975-a726-5237718d6c36	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d5ac2724-5459-4b63-9ac0-c09bb96065de	/vengeance/VEC3 Snares/VEC3 Snares 045.wav
-	d5ac2724-5459-4b63-9ac0-c09bb96065de	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c7da96ac-1530-46cf-9c5b-cfcae85ce037	/vengeance/VEC3 Snares/VEC3 Snares 046.wav
-	c7da96ac-1530-46cf-9c5b-cfcae85ce037	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	dde76a62-a6b6-4f4f-8cbe-4eaeb28e5152	/vengeance/VEC3 Snares/VEC3 Snares 047.wav
-	dde76a62-a6b6-4f4f-8cbe-4eaeb28e5152	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5284ae7f-864e-424f-98e5-df0ad026c3de	/vengeance/VEC3 Snares/VEC3 Snares 048.wav
-	5284ae7f-864e-424f-98e5-df0ad026c3de	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f3451382-ca57-4e6d-a3ae-8c5cd3cb1bf1	/vengeance/VEC3 Snares/VEC3 Snares 049.wav
-	f3451382-ca57-4e6d-a3ae-8c5cd3cb1bf1	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1c3c4c31-993b-431c-bd98-99ab68b0273c	/vengeance/VEC3 Snares/VEC3 Snares 050.wav
-	1c3c4c31-993b-431c-bd98-99ab68b0273c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	25dd167e-b71f-466e-856b-db72944a0eaf	/vengeance/VEC3 Snares/VEC3 Snares 051.wav
-	25dd167e-b71f-466e-856b-db72944a0eaf	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	ffe784b0-d412-4970-81d1-e1e5226c176e	/vengeance/VEC3 Snares/VEC3 Snares 052.wav
-	ffe784b0-d412-4970-81d1-e1e5226c176e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	60759ab2-ec36-4d40-b0c1-f6d849f05752	/vengeance/VEC3 Snares/VEC3 Snares 053.wav
-	60759ab2-ec36-4d40-b0c1-f6d849f05752	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	599c0cf3-23a2-4579-9b59-4cb8e27393d9	/vengeance/VEC3 Snares/VEC3 Snares 054.wav
-	599c0cf3-23a2-4579-9b59-4cb8e27393d9	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	42545863-367f-4f21-9f89-7fcbd5816f09	/vengeance/VEC3 Snares/VEC3 Snares 055.wav
-	42545863-367f-4f21-9f89-7fcbd5816f09	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	dc70bc95-b944-405c-ad7b-88d3b727965c	/vengeance/VEC3 Snares/VEC3 Snares 056.wav
-	dc70bc95-b944-405c-ad7b-88d3b727965c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f9294af9-d44f-4c63-afcc-671e617a0814	/vengeance/VEC3 Snares/VEC3 Snares 057.wav
-	f9294af9-d44f-4c63-afcc-671e617a0814	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	ce5836e9-eaec-4343-bb78-b0f5268aa5a8	/vengeance/VEC3 Snares/VEC3 Snares 058.wav
-	ce5836e9-eaec-4343-bb78-b0f5268aa5a8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0d39f365-11ab-4b81-b531-65da7a30eea8	/vengeance/VEC3 Snares/VEC3 Snares 059.wav
-	0d39f365-11ab-4b81-b531-65da7a30eea8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	ae54cb00-dc7b-44da-b7e3-80abc827ec25	/vengeance/VEC3 Snares/VEC3 Snares 060.wav
-	ae54cb00-dc7b-44da-b7e3-80abc827ec25	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	b472df3e-6711-4ac2-a0f6-20414171ed46	/vengeance/VEC3 Snares/VEC3 Snares 061.wav
-	b472df3e-6711-4ac2-a0f6-20414171ed46	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	df1aab1b-73c1-445f-a33e-575d7b872cb6	/vengeance/VEC3 Snares/VEC3 Snares 062.wav
-	df1aab1b-73c1-445f-a33e-575d7b872cb6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	09fc1c46-8fa1-4ff4-b4d4-d8bf9e592c29	/vengeance/VEC3 Snares/VEC3 Snares 063.wav
-	09fc1c46-8fa1-4ff4-b4d4-d8bf9e592c29	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0073c679-477a-4b5f-ac96-01cfefcef096	/vengeance/VEC3 Snares/VEC3 Snares 064.wav
-	0073c679-477a-4b5f-ac96-01cfefcef096	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a1840267-6e6e-49d6-8f76-eee5ae66c318	/vengeance/VEC3 Snares/VEC3 Snares 065.wav
-	a1840267-6e6e-49d6-8f76-eee5ae66c318	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f687ce11-7fe7-48cb-b5ac-325f17b39340	/vengeance/VEC3 Snares/VEC3 Snares 066.wav
-	f687ce11-7fe7-48cb-b5ac-325f17b39340	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a5b2ca08-9403-487e-b2b0-d5bfbdfb00c3	/vengeance/VEC3 Snares/VEC3 Snares 067.wav
-	a5b2ca08-9403-487e-b2b0-d5bfbdfb00c3	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f068f619-0b88-49a0-8c66-760aa0ba808f	/vengeance/VEC3 Snares/VEC3 Snares 068.wav
-	f068f619-0b88-49a0-8c66-760aa0ba808f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	9379a693-c2b8-41a7-8f98-81195b7c325c	/vengeance/VEC3 Snares/VEC3 Snares 069.wav
-	9379a693-c2b8-41a7-8f98-81195b7c325c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	aeb86569-1114-47f1-a375-af0211bb5eca	/vengeance/VEC3 Snares/VEC3 Snares 070.wav
-	aeb86569-1114-47f1-a375-af0211bb5eca	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4c595142-ca81-467f-ad9a-cc5cbb7b99a9	/vengeance/VEC3 Snares/VEC3 Snares 071.wav
-	4c595142-ca81-467f-ad9a-cc5cbb7b99a9	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	acb51599-6006-49ff-9470-523930a47b0c	/vengeance/VEC3 Snares/VEC3 Snares 072.wav
-	acb51599-6006-49ff-9470-523930a47b0c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	11c92982-38e2-43e9-ae6f-bafad20b9b4c	/vengeance/VEC3 Snares/VEC3 Snares 073.wav
-	11c92982-38e2-43e9-ae6f-bafad20b9b4c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f05c3703-61e0-4f27-a482-250f08f72d2a	/vengeance/VEC3 Snares/VEC3 Snares 074.wav
-	f05c3703-61e0-4f27-a482-250f08f72d2a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2471aad3-e1f3-4262-a177-553adeb347e9	/vengeance/VEC3 Snares/VEC3 Snares 075.wav
-	2471aad3-e1f3-4262-a177-553adeb347e9	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	890973e0-6f87-4ad7-9776-293d01efaf3e	/vengeance/VEC3 Snares/VEC3 Snares 076.wav
-	890973e0-6f87-4ad7-9776-293d01efaf3e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	d7b2647c-174f-45bc-9c54-84f909e6d230	/vengeance/VEC3 Snares/VEC3 Snares 077.wav
-	d7b2647c-174f-45bc-9c54-84f909e6d230	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	92d17a89-e730-4916-a7f6-39043aef2c2f	/vengeance/VEC3 Snares/VEC3 Snares 078.wav
-	92d17a89-e730-4916-a7f6-39043aef2c2f	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	409ddb93-f787-4c6b-86c4-66139a85cfa8	/vengeance/VEC3 Snares/VEC3 Snares 079.wav
-	409ddb93-f787-4c6b-86c4-66139a85cfa8	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e0b4a73d-6c4a-42ac-a134-55b0449c5fd0	/vengeance/VEC3 Snares/VEC3 Snares 080.wav
-	e0b4a73d-6c4a-42ac-a134-55b0449c5fd0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	86742f87-6d72-4018-a4a5-1e7083bc157d	/vengeance/VEC3 Snares/VEC3 Snares 081.wav
-	86742f87-6d72-4018-a4a5-1e7083bc157d	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	472bdc0d-91de-48ad-9d90-7226f9c59deb	/vengeance/VEC3 Snares/VEC3 Snares 082.wav
-	472bdc0d-91de-48ad-9d90-7226f9c59deb	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	53ea5ca8-4bc3-44f7-84ec-8dbb6b79f90e	/vengeance/VEC3 Snares/VEC3 Snares 083.wav
-	53ea5ca8-4bc3-44f7-84ec-8dbb6b79f90e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	5b4bbb21-212b-499e-ad15-fbda37c069b0	/vengeance/VEC3 Snares/VEC3 Snares 084.wav
-	5b4bbb21-212b-499e-ad15-fbda37c069b0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0c132c6d-383a-446e-b8d8-961ed2c01172	/vengeance/VEC3 Snares/VEC3 Snares 085.wav
-	0c132c6d-383a-446e-b8d8-961ed2c01172	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	80e7a841-08fb-4786-94b1-3475ca584c41	/vengeance/VEC3 Snares/VEC3 Snares 086.wav
-	80e7a841-08fb-4786-94b1-3475ca584c41	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	53674831-e24a-490b-8c79-1c4d2c333d70	/vengeance/VEC3 Snares/VEC3 Snares 087.wav
-	53674831-e24a-490b-8c79-1c4d2c333d70	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0cee83ad-2c28-48e2-b1a4-b36cae59baff	/vengeance/VEC3 Snares/VEC3 Snares 088.wav
-	0cee83ad-2c28-48e2-b1a4-b36cae59baff	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	22090afe-484a-4a6c-a13e-c11386103d4e	/vengeance/VEC3 Snares/VEC3 Snares 089.wav
-	22090afe-484a-4a6c-a13e-c11386103d4e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1ab7b9d0-20ba-4e50-92f7-33bc7b5fdb98	/vengeance/VEC3 Snares/VEC3 Snares 090.wav
-	1ab7b9d0-20ba-4e50-92f7-33bc7b5fdb98	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	65c931a2-d41f-457e-926a-e408fca93b02	/vengeance/VEC3 Snares/VEC3 Snares 091.wav
-	65c931a2-d41f-457e-926a-e408fca93b02	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	abd79910-2dc2-415b-b845-d0fb983b23a6	/vengeance/VEC3 Snares/VEC3 Snares 092.wav
-	abd79910-2dc2-415b-b845-d0fb983b23a6	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	858ab411-8967-4716-958e-202a322012e7	/vengeance/VEC3 Snares/VEC3 Snares 093.wav
-	858ab411-8967-4716-958e-202a322012e7	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	eb67251f-7d2e-441b-b146-7f1a371a2c76	/vengeance/VEC3 Snares/VEC3 Snares 094.wav
-	eb67251f-7d2e-441b-b146-7f1a371a2c76	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a4f31e01-afdb-4d99-bbe9-df4894c9a2fd	/vengeance/VEC3 Snares/VEC3 Snares 095.wav
-	a4f31e01-afdb-4d99-bbe9-df4894c9a2fd	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	af2b70e5-404d-43a4-ad14-7ee2f9bd39da	/vengeance/VEC3 Snares/VEC3 Snares 096.wav
-	af2b70e5-404d-43a4-ad14-7ee2f9bd39da	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	afd59be4-4720-41f5-8c56-17b8ef90256e	/vengeance/VEC3 Snares/VEC3 Snares 097.wav
-	afd59be4-4720-41f5-8c56-17b8ef90256e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1b4a6b75-638d-48d3-96f9-92f10c698b99	/vengeance/VEC3 Snares/VEC3 Snares 098.wav
-	1b4a6b75-638d-48d3-96f9-92f10c698b99	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	1c141b21-d3e8-476c-b423-eaff60ad67ec	/vengeance/VEC3 Snares/VEC3 Snares 099.wav
-	1c141b21-d3e8-476c-b423-eaff60ad67ec	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	a4cf397c-f4b0-4784-ba71-b9160c8f199e	/vengeance/VEC3 Snares/VEC3 Snares 100.wav
-	a4cf397c-f4b0-4784-ba71-b9160c8f199e	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	59ce62c0-cc1d-4aa6-bb03-6cfab72e6ec5	/vengeance/VEC3 Special Sounds
-	59ce62c0-cc1d-4aa6-bb03-6cfab72e6ec5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	6410a307-807c-4cec-9094-a92d38243940	/vengeance/VEC3 Special Sounds/.DS_Store
-	6410a307-807c-4cec-9094-a92d38243940	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	2f43f99c-055d-4471-8f48-235b5157933a	/vengeance/VEC3 Special Sounds/._.DS_Store
-	2f43f99c-055d-4471-8f48-235b5157933a	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	55844c13-af9e-4642-b294-5c46783942a4	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 001 Root E 132 BPM.wav
-	55844c13-af9e-4642-b294-5c46783942a4	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	94e4f591-e7c2-44fe-86ac-03882be0efef	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 002 Root E 132 BPM.wav
-	94e4f591-e7c2-44fe-86ac-03882be0efef	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	af557562-1bff-4180-a517-3d88f4ea881b	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 003 Root G 135 BPM.wav
-	af557562-1bff-4180-a517-3d88f4ea881b	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	86d87f51-46ac-4c12-844f-30bc4e8dd980	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 004 Root G 136 BPM.wav
-	86d87f51-46ac-4c12-844f-30bc4e8dd980	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	e02e5cd4-1ef2-4ac5-8b09-dcdbf258f947	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 005 Root F 136 BPM.wav
-	e02e5cd4-1ef2-4ac5-8b09-dcdbf258f947	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	c685b473-335c-46c2-8f01-40437f743ce5	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 006 Root F 136 BPM.wav
-	c685b473-335c-46c2-8f01-40437f743ce5	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	f97a6454-1991-403a-87ff-aab6874d68f0	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 007 Root F 136 BPM.wav
-	f97a6454-1991-403a-87ff-aab6874d68f0	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	7e737dff-3640-41d0-8290-2bcc134b7070	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 008 Root F 136 BPM.wav
-	7e737dff-3640-41d0-8290-2bcc134b7070	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	04c46398-74f0-404b-bd80-0bc60fb32a9b	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 009 Root F 136 BPM.wav
-	04c46398-74f0-404b-bd80-0bc60fb32a9b	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	facd9e85-b5ba-496d-aacc-397ebf076e0c	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 010 Root F 136 BPM.wav
-	facd9e85-b5ba-496d-aacc-397ebf076e0c	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	4c126489-3a66-474a-93af-dafceed37892	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 011 Root F 136 BPM.wav
-	4c126489-3a66-474a-93af-dafceed37892	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	0d5fe811-b75f-40c5-a586-c2ec3bf17782	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 012 Root F 136 BPM.wav
-	0d5fe811-b75f-40c5-a586-c2ec3bf17782	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
2021-11-01 21:13:11	010caad7-a0a5-4d76-9777-226fd4f9d281	/vengeance/VEC3 Special Sounds/VEC3 Special Sounds 013 Root F 136 BPM.wav
-	010caad7-a0a5-4d76-9777-226fd4f9d281	#9dc1e972-91d7-40e5-a4c8-d2e79d26a475
